WetView ver 7.1	07-11-2019	22:01:25
AC9 Absorption and Attenuation Meter
00000311		; Serial number
2	; structure version number
Reserved
0.000000	0.000000		; Depth calibration
19200			; Baud rate
0.100000			; Path length (meters)
23			; number of temperature calibration bins
				12.61517	13.44096	14.46844	15.49904	16.50682	17.50108	18.49752	19.51783	20.49177	21.49009	22.48286	23.50673	24.54012	25.54812	26.49986	27.49321	28.50960	29.48671	30.47471	31.49432	32.50437	33.48679	34.49133	; temperature bins
a650	Blue	18.61587		0.01156	0.01096	0.01010	0.00930	0.00851	0.00774	0.00661	0.00573	0.00499	0.00402	0.00285	0.00203	0.00096	0.00000	-0.00110	-0.00152	-0.00210	-0.00247	-0.00259	-0.00317	-0.00346	-0.00380	-0.00403		; offset and temperature correction info
a676	Green	18.78942		0.00964	0.00899	0.00863	0.00813	0.00730	0.00639	0.00545	0.00448	0.00385	0.00301	0.00233	0.00165	0.00046	0.00000	-0.00106	-0.00167	-0.00251	-0.00280	-0.00316	-0.00329	-0.00377	-0.00392	-0.00441		; offset and temperature correction info
a715	Brown	18.59217		0.01171	0.01109	0.01043	0.00975	0.00878	0.00789	0.00685	0.00572	0.00469	0.00356	0.00255	0.00160	0.00061	0.00000	-0.00063	-0.00113	-0.00152	-0.00183	-0.00226	-0.00293	-0.00364	-0.00404	-0.00473		; offset and temperature correction info
c510	Red	18.18396		-0.00549	-0.00480	-0.00383	-0.00272	-0.00202	-0.00118	-0.00044	-0.00038	-0.00015	-0.00021	0.00013	0.00007	-0.00007	0.00000	-0.00007	-0.00065	-0.00045	-0.00018	0.00007	0.00039	-0.00001	-0.00002	-0.00045		; offset and temperature correction info
c532	Magenta	18.26528		-0.00721	-0.00645	-0.00581	-0.00518	-0.00465	-0.00345	-0.00281	-0.00270	-0.00182	-0.00141	-0.00108	-0.00072	-0.00022	0.00000	0.00044	0.00030	0.00031	-0.00006	-0.00052	-0.00089	-0.00142	-0.00149	-0.00154		; offset and temperature correction info
c555	Black	18.37125		-0.00430	-0.00419	-0.00381	-0.00319	-0.00286	-0.00254	-0.00205	-0.00196	-0.00138	-0.00137	-0.00067	-0.00051	-0.00030	0.00000	0.00067	0.00087	0.00057	0.00027	-0.00015	-0.00089	-0.00127	-0.00137	-0.00150		; offset and temperature correction info
a412	LtBlue	15.33566		-0.06011	-0.05567	-0.05012	-0.04441	-0.03922	-0.03412	-0.02941	-0.02503	-0.02049	-0.01588	-0.01121	-0.00784	-0.00311	0.00000	0.00273	0.00611	0.00757	0.00871	0.01066	0.01299	0.01539	0.01781	0.02175		; offset and temperature correction info
a440	LtGreen	16.05925		-0.01380	-0.01214	-0.01039	-0.00858	-0.00690	-0.00532	-0.00426	-0.00322	-0.00230	-0.00158	-0.00055	0.00006	0.00001	0.00000	0.00017	0.00016	-0.00094	-0.00222	-0.00363	-0.00486	-0.00567	-0.00651	-0.00782		; offset and temperature correction info
a488	Yellow	16.82827		0.00255	0.00293	0.00331	0.00354	0.00373	0.00378	0.00363	0.00350	0.00291	0.00225	0.00215	0.00142	0.00099	0.00000	-0.00092	-0.00169	-0.00295	-0.00396	-0.00479	-0.00542	-0.00582	-0.00604	-0.00663		; offset and temperature correction info
c650	Blue	18.49287		-0.00570	-0.00516	-0.00456	-0.00403	-0.00346	-0.00232	-0.00132	-0.00122	-0.00073	-0.00066	-0.00035	-0.00016	0.00003	0.00000	0.00044	0.00078	0.00108	0.00057	0.00040	-0.00042	-0.00033	-0.00029	-0.00034		; offset and temperature correction info
c676	Green	18.50570		0.00299	0.00293	0.00287	0.00293	0.00278	0.00294	0.00317	0.00251	0.00243	0.00215	0.00139	0.00123	0.00068	0.00000	-0.00041	-0.00106	-0.00205	-0.00268	-0.00325	-0.00413	-0.00495	-0.00610	-0.00674		; offset and temperature correction info
c715	Brown	17.88888		0.00826	0.00812	0.00773	0.00790	0.00766	0.00758	0.00753	0.00650	0.00571	0.00461	0.00359	0.00222	0.00101	0.00000	-0.00146	-0.00284	-0.00385	-0.00448	-0.00463	-0.00513	-0.00623	-0.00715	-0.00838		; offset and temperature correction info
a510	Red	17.18050		0.00353	0.00364	0.00354	0.00361	0.00381	0.00381	0.00356	0.00332	0.00277	0.00229	0.00176	0.00116	0.00036	0.00000	-0.00014	-0.00069	-0.00088	-0.00147	-0.00150	-0.00129	-0.00120	-0.00134	-0.00091		; offset and temperature correction info
a532	Magenta	17.40228		0.00550	0.00548	0.00526	0.00479	0.00464	0.00422	0.00393	0.00328	0.00253	0.00212	0.00136	0.00085	0.00039	0.00000	-0.00059	-0.00146	-0.00188	-0.00262	-0.00330	-0.00393	-0.00491	-0.00540	-0.00605		; offset and temperature correction info
a555	Black	17.72308		0.00849	0.00832	0.00800	0.00760	0.00724	0.00655	0.00580	0.00495	0.00435	0.00347	0.00252	0.00153	0.00049	0.00000	-0.00050	-0.00155	-0.00214	-0.00306	-0.00350	-0.00411	-0.00470	-0.00539	-0.00570		; offset and temperature correction info
c412	LtBlue	16.72802		-0.05949	-0.05458	-0.04744	-0.04134	-0.03547	-0.03064	-0.02511	-0.02047	-0.01574	-0.01163	-0.00761	-0.00442	-0.00204	0.00000	0.00100	0.00051	-0.00043	-0.00239	-0.00475	-0.00629	-0.00827	-0.00955	-0.01337		; offset and temperature correction info
c440	LtGreen	17.42637		-0.02723	-0.02503	-0.02216	-0.01930	-0.01691	-0.01394	-0.01125	-0.00926	-0.00732	-0.00582	-0.00401	-0.00226	-0.00093	0.00000	0.00082	0.00123	0.00133	0.00097	0.00038	-0.00003	-0.00022	-0.00023	-0.00125		; offset and temperature correction info
c488	Yellow	18.03666		-0.00640	-0.00554	-0.00465	-0.00357	-0.00276	-0.00154	-0.00067	-0.00031	-0.00014	-0.00012	0.00046	0.00032	0.00020	0.00000	0.00001	-0.00024	-0.00060	-0.00084	-0.00126	-0.00180	-0.00276	-0.00304	-0.00427		; offset and temperature correction info
0.003500	0.004000	0.015000	0.020000	0.015000	0.020000	2500.000000	2000.000000	1000.000000	; maxANoise	maxCNoise	maxADifference	maxCDifference	minACounts	minCCounts	minRCounts	maxTempSdev	maxDepthSdev
0			; auxilliary capabilities
1			; acquisition binsize
0	0.81395	0.73631	0.70425	1.12901	1.06614	0.87464	3.91719	2.42556	1.49059	0.72709	0.59228	0.58894	1.15735	1.06515	1.02205	3.35130	2.16768	1.29334	34.34	6.0	0.00	-2.04	0.01736	0.01205	0.01525	0.01885	0.01933	0.01512	0.00548	0.01519	0.02010	0.01917	0.01352	0.01719	0.01710	0.01766	0.01380	0.00586	0.01652	0.02206
170	0.83928	0.71531	0.70838	1.13101	1.06660	0.87422	3.81161	2.42821	1.49735	0.72802	0.59159	0.58794	1.15410	1.06220	0.98838	3.35484	2.16980	1.29633
330	0.83696	0.68838	0.71363	1.13375	1.06984	0.87697	3.76685	2.46209	1.51370	0.73065	0.59500	0.59035	1.18028	1.06527	0.96273	3.35316	2.16844	1.29451
500	0.82752	0.66020	0.73403	1.13122	1.06766	0.87469	3.70604	2.50147	1.50089	0.72877	0.59266	0.58932	1.19681	1.04250	0.94249	3.35210	2.16528	1.29115
660	0.80651	0.65379	0.74850	1.12853	1.06819	0.87721	3.70185	2.53362	1.48959	0.73138	0.59528	0.59075	1.20592	1.01715	0.95450	3.35756	2.16967	1.29478
830	0.79642	0.68394	0.76923	1.13031	1.06747	0.87421	3.81639	2.54361	1.46406	0.72986	0.59254	0.58949	1.19767	0.99061	0.98002	3.35431	2.16804	1.29396
990	0.78360	0.71859	0.76179	1.12913	1.06500	0.87231	3.89819	2.51273	1.43934	0.72737	0.59078	0.58691	1.17007	0.97803	1.00008	3.35521	2.16962	1.29594
1160	0.78501	0.74438	0.74802	1.13199	1.06774	0.87545	3.92282	2.47261	1.42980	0.72984	0.59415	0.58969	1.14949	0.98092	1.01167	3.35567	2.16860	1.29421
1320	0.78473	0.75914	0.73464	1.13038	1.06769	0.87532	3.94274	2.43983	1.43656	0.72966	0.59315	0.58903	1.13834	0.99537	1.01766	3.35380	2.16737	1.29293
1490	0.79865	0.75875	0.72282	1.13341	1.07141	0.87951	3.93786	2.42016	1.45453	0.73313	0.59660	0.59229	1.14149	1.03005	1.01931	3.35695	2.17187	1.29643
301160	1.47767	1.37158	1.32463	5.16483	4.99980	4.51560	5.71030	3.98738	2.63651	3.89565	3.58888	3.44109	2.19245	1.92462	1.82807	8.75281	6.97885	5.49814	34.39	5.9	0.00	-2.04	0.01738	0.01206	0.01526	0.01857	0.01913	0.01496	0.00549	0.01521	0.02013	0.01890	0.01322	0.01684	0.01713	0.01768	0.01381	0.00582	0.01635	0.02179
301320	1.48010	1.37787	1.32826	5.16829	4.99710	4.51333	5.70852	3.99009	2.63827	3.89362	3.58873	3.43900	2.19607	1.92647	1.82874	8.75474	6.98385	5.49760
301490	1.47417	1.36991	1.32048	5.15966	4.99209	4.50751	5.70781	3.98527	2.63655	3.87960	3.58001	3.43706	2.18875	1.92147	1.82394	8.74719	6.97382	5.49243
301650	1.47386	1.36765	1.32007	5.15371	4.98218	4.49971	5.69611	3.98028	2.63113	3.88792	3.57889	3.43038	2.18915	1.92483	1.82653	8.74378	6.97756	5.49357
301820	1.47688	1.37152	1.31972	5.15315	4.98557	4.50346	5.71587	3.98613	2.63777	3.87869	3.57677	3.43174	2.19028	1.92285	1.82641	8.74309	6.97175	5.48637
301990	1.47586	1.37114	1.32100	5.14957	4.98703	4.50747	5.70491	3.98440	2.63647	3.88014	3.57354	3.42445	2.18971	1.92147	1.82462	8.74742	6.97271	5.48904
302150	1.47882	1.37386	1.32441	5.15117	4.98783	4.50958	5.71325	3.98722	2.63813	3.88300	3.57781	3.43268	2.19264	1.92552	1.82929	8.74507	6.97032	5.48693
302320	1.47819	1.37166	1.32210	5.14914	4.98502	4.50351	5.71047	3.98357	2.63718	3.88393	3.57637	3.43197	2.19271	1.92520	1.82496	8.73877	6.96747	5.48674
302480	1.47347	1.36827	1.32019	5.15105	4.98472	4.50139	5.70395	3.98302	2.63076	3.87731	3.57305	3.42805	2.18768	1.92093	1.82525	8.73766	6.96683	5.48593
302650	1.47774	1.37123	1.32316	5.15082	4.98833	4.50630	5.70549	3.98234	2.63332	3.87682	3.57302	3.43019	2.19326	1.92449	1.82574	8.74171	6.97072	5.48844
302810	1.47450	1.37113	1.32053	5.14990	4.98419	4.50527	5.69772	3.97795	2.63257	3.88017	3.57012	3.42297	2.19258	1.92540	1.82569	8.74338	6.97413	5.49345	34.45	6.1	0.00	-2.04	0.01738	0.01206	0.01526	0.01857	0.01913	0.01496	0.00549	0.01521	0.02013	0.01890	0.01322	0.01684	0.01712	0.01768	0.01381	0.00582	0.01635	0.02179
302980	1.47233	1.36811	1.32130	5.15023	4.98292	4.50284	5.69602	3.98231	2.63228	3.88033	3.57352	3.42820	2.18765	1.91938	1.82239	8.73860	6.96982	5.48834
303140	1.47021	1.36758	1.31638	5.14663	4.97824	4.49847	5.69391	3.97940	2.63008	3.87627	3.56769	3.42089	2.18624	1.91997	1.82022	8.73616	6.96719	5.48578
303310	1.46983	1.36600	1.31808	5.14128	4.97548	4.50078	5.70453	3.98025	2.62881	3.87792	3.57020	3.42710	2.18693	1.91727	1.82083	8.73786	6.96418	5.48349
303480	1.46999	1.36715	1.31667	5.14343	4.97790	4.49939	5.69602	3.97928	2.63241	3.87385	3.56682	3.42402	2.18997	1.91906	1.82282	8.73805	6.96643	5.48335
303640	1.47104	1.36837	1.32073	5.14115	4.97503	4.49504	5.69789	3.97901	2.63115	3.87575	3.56871	3.42538	2.18675	1.91886	1.82119	8.73685	6.96533	5.48221
303810	1.47103	1.36727	1.31656	5.13975	4.97326	4.49439	5.70544	3.97599	2.63029	3.87045	3.56257	3.42015	2.18526	1.92023	1.82319	8.73639	6.96461	5.47995
303970	1.47178	1.36837	1.31869	5.13749	4.97201	4.49404	5.69855	3.97729	2.62999	3.87187	3.56400	3.41866	2.18651	1.91750	1.82298	8.73671	6.96512	5.47978
304140	1.47221	1.36573	1.31867	5.13201	4.97049	4.49622	5.69810	3.97816	2.62842	3.87153	3.56242	3.41777	2.18393	1.91607	1.82135	8.73423	6.96341	5.47579
304300	1.47057	1.36734	1.31942	5.13731	4.97753	4.50309	5.69847	3.98055	2.62978	3.86754	3.56460	3.42196	2.18864	1.92035	1.82141	8.73561	6.96617	5.48028
304470	1.46851	1.36587	1.31634	5.13288	4.97182	4.49780	5.70289	3.97651	2.62735	3.87649	3.56655	3.41989	2.18336	1.91570	1.81834	8.72383	6.95565	5.47468	34.39	6.1	0.00	-2.04	0.01738	0.01206	0.01526	0.01856	0.01913	0.01496	0.00549	0.01521	0.02013	0.01890	0.01322	0.01684	0.01712	0.01768	0.01381	0.00582	0.01635	0.02178
304630	1.46635	1.36157	1.31160	5.13081	4.96663	4.49083	5.69774	3.97044	2.62158	3.86604	3.55935	3.41655	2.18109	1.91341	1.81463	8.73018	6.95644	5.47252
304800	1.46643	1.36356	1.31389	5.13269	4.97024	4.49116	5.70666	3.97028	2.62284	3.86517	3.56213	3.42042	2.18066	1.91479	1.81861	8.72383	6.95418	5.47240
